source_publication,target_publication,source_page_id,target_page_id,source_date,target_date,ngram_similarity,shingle_similarity,combined_similarity,shared_content,source_context,target_context,source_window_id,target_window_id,source_combined_id,target_combined_id,source_start_word,source_end_word,target_start_word,target_end_word,source_total_page_words,target_total_page_words,reuse_type
GoldFlower,BigMammaRag,366,1529,1975-02-01,1975-04-01,0.05361930294906166,0.25111252383979654,0.1721152354835026,has been scattered among various law enforcement agencies making it extremely difficult for defense attorneys to locate and,been requested to hire a criminologist to investigate her case but the state refuses to provide her with the money a criminologist will cost thousands of dollars and the testimony of such an expert is crucial to the outcome of her trial vital evidence such as the jailer s clothing has been scattered among various law enforcement agencies making it extremely difficult for defense attorneys to locate and have this material examined requests that the evidence be kept safely in one,medical examiner s testimony and report which confirm little s story were not ad mitted attorneys for little s defense say the trial will be a difficult one many of little s supporters say a fair trial in north carolina will be impossible for example vital evidence for the case has been scattered among various law enforcement agencies making it extremely difficult for defense attorneys to locate and examine the material defense requests that evidence be kept safely in one place have been denied in addition the defense s re quest for funds to hire an expert criminologist to investigate the case has been denied this is a precedent setting case in many many ways said defense attorney,4,1,366_w4,1529_w1,600,800,150,350,1862,2181,minimal_reuse
GoldFlower,BigMammaRag,366,1529,1975-02-01,1975-04-01,0.05929919137466307,0.1888412017167382,0.13702439757990814,has been scattered among various law enforcement agencies making it extremely difficult for defense attorneys to locate and,such an expert is crucial to the outcome of her trial vital evidence such as the jailer s clothing has been scattered among various law enforcement agencies making it extremely difficult for defense attorneys to locate and have this material examined requests that the evidence be kept safely in one place have been denied human life and human rights at stake our first goal is to save joanne s life in the process her trial will bring to light a number of extremely important issues the very,medical examiner s testimony and report which confirm little s story were not ad mitted attorneys for little s defense say the trial will be a difficult one many of little s supporters say a fair trial in north carolina will be impossible for example vital evidence for the case has been scattered among various law enforcement agencies making it extremely difficult for defense attorneys to locate and examine the material defense requests that evidence be kept safely in one place have been denied in addition the defense s re quest for funds to hire an expert criminologist to investigate the case has been denied this is a precedent setting case in many many ways said defense attorney,5,1,366_w5,1529_w1,750,950,150,350,1862,2181,minimal_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.17964071856287425,0.4648997134670487,0.3507961155053789,ihs area director john davis issued a directive to employees to refrain from speaking to the press and to use ihs channels for all complaints,oklahoma investigations denials hearings and transfers have followed in the wake of charges of widespread sterilization of young native women in the u s operated indian health service hospital although native nurses and staff employed at the hospital had been making complaints through ihs channels since last june without results ihs area director john davis issued a directive to employees to refrain from speaking to the press and to use ihs channels for all complaints upon penalty of dismissal dr richard w stander who has received a number of usphs grants in the past for scientific investigation regarding pregnant poverty status women in indiana and ohio was sent to claremore by the u s depart ment of health education and welfare he stated that he,as genocide rewritten by caroli hille claremore oklahoma investigations have been made concerning numerous sterilizations of young native women in the u s operated in dian health service hospital native nurses and staff at the hospital have complained of these practices through ihs channels without result since last june nevertheless ihs area director john davis issued a directive to employees to refrain from speaking to the press and to use ihs channels for all complaints under penalty of dismissal dr richard w stander who has conducted studies on preg nant poverty status women in indiana and ohio under usphs grants in the past investigated for the department of health education and welfare the charges made at claremore he stated that the rate of sterilizations was,0,0,379_w0,1525_w0,0,200,0,200,1388,1555,partial_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.028720626631853787,0.18309859154929578,0.12134740558231899,extensive counseling by medical and social service personnel he said,in the past for scientific investigation regarding pregnant poverty status women in indiana and ohio was sent to claremore by the u s depart ment of health education and welfare he stated that he found no support for the allegations of genocide saying all sterilization procedures are performed only after extensive counseling by medical and social service personnel he said the rate of sterilizations was not unusual dr connie uri a los angeles physician and a native woman replied with statistics which said differently in the fiscal year there were native women sterilized at claremore of these were non therapeutic meaning they had the sole purpose of rendering,extensive counseling by medical and social service personnel he said legitimate birth control emery a johnson director of the indian health service told questioning congressmen that ihs considered non therapeutic sterilization a legitimate method of family planning we would be concern ed only if these procedures were performed under coercion or if there was evidence that the operations were carried,0,1,379_w0,1525_w1,0,200,150,350,1388,1555,minimal_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.07945205479452055,0.24487259167184586,0.17870437692091573,emery a johnson director of the indian health service told questioning congressmen that ihs,uri said that consent forms are written in english of a grade level and many women may not understand what they are signing she said there should also be a policy of informed consent addressing a family planning program that offers other means of birth control and instituting extensive counseling emery a johnson director of the indian health service told questioning congressmen that ihs con sidered non therapeutic sterilization a legitimate method of family planning we would be concerned only if these procedures were performed under coercion or if there was evidence that the operations were carried out without informed voluntary consent we are not aware,health education and welfare the charges made at claremore he stated that the rate of sterilizations was not unusual and that he found no support for allegations of genocide all sterilization procedures are per formed only after extensive counseling by medical and social service personnel he said legitimate birth control emery a johnson director of the indian health service told questioning congressmen that ihs considered non therapeutic sterilization a legitimate method of family planning we would be concern ed only if these procedures were performed under coercion,1,0,379_w1,1525_w0,150,350,0,200,1388,1555,minimal_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.2468354430379747,0.4909365558912387,0.3932961107499331,is sterilizing one woman for every seven births that occur in the hospital this is genocide to indian people dr uri said,said differently in the fiscal year there were native women sterilized at claremore of these were non therapeutic meaning they had the sole purpose of rendering a young woman incapable of reproduction from the ihs records of indian women are of child bearing age or women claremore was and still is sterilizing one woman for every seven births that occur in the hospital this is genocide to indian people dr uri said that consent forms are written in english of a grade level and many women may not understand what they are signing she said there should also be a policy of informed consent addressing a family planning program that offers other means of birth control and instituting extensive counseling emery a,and hew officials came from dr connie uri los angeles physician and a native woman she said that during the fiscal year native women were sterilized of them for non therapeutic reasons from the ihs records of indian women are of child bearing age or women claremore was still and is sterilizing one woman for every seven births that occur in the hospital this is genocide to indian people dr uri said further that the consent forms are written in grade english and may not be understood by,1,1,379_w1,1525_w1,150,350,150,350,1388,1555,partial_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.07671232876712329,0.1735187424425635,0.1347961769723874,is sterilizing one woman for every seven births that occur in the hospital this is genocide to indian people dr uri said,said differently in the fiscal year there were native women sterilized at claremore of these were non therapeutic meaning they had the sole purpose of rendering a young woman incapable of reproduction from the ihs records of indian women are of child bearing age or women claremore was and still is sterilizing one woman for every seven births that occur in the hospital this is genocide to indian people dr uri said that consent forms are written in english of a grade level and many women may not understand what they are signing she said there should also be a policy of informed consent addressing a family planning program that offers other means of birth control and instituting extensive counseling emery a,women are of child bearing age or women claremore was still and is sterilizing one woman for every seven births that occur in the hospital this is genocide to indian people dr uri said further that the consent forms are written in grade english and may not be understood by many of the women signing them zero population growth may be all right for the white man because he s crowding this continent but for the indian it s genocidal let s control our,1,2,379_w1,1525_w2,150,350,300,500,1388,1555,minimal_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.050666666666666665,0.1807511737089202,0.1287173708920188,non therapeutic sterilization a legitimate method of family planning we would be,indian health service told questioning congressmen that ihs con sidered non therapeutic sterilization a legitimate method of family planning we would be concerned only if these procedures were performed under coercion or if there was evidence that the operations were carried out without informed voluntary consent we are not aware of any instance in which such services have been abused an official report of the senate subcommittee con firmed that the hospital,sterilizations was not unusual and that he found no support for allegations of genocide all sterilization procedures are per formed only after extensive counseling by medical and social service personnel he said legitimate birth control emery a johnson director of the indian health service told questioning congressmen that ihs considered non therapeutic sterilization a legitimate method of family planning we would be concern ed only if these procedures were performed under coercion,2,0,379_w2,1525_w0,300,500,0,200,1388,1555,minimal_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.16224188790560473,0.36758620689655175,0.2854484793001729,only if these procedures were performed under coercion or if there was evidence that the operations were carried out without informed,indian health service told questioning congressmen that ihs con sidered non therapeutic sterilization a legitimate method of family planning we would be concerned only if these procedures were performed under coercion or if there was evidence that the operations were carried out without informed voluntary consent we are not aware of any instance in which such services have been abused an official report of the senate subcommittee con firmed that the hospital s sterilization procedures do not set forth as clearly as possible the fact that the procedures are irreversible however to sterilize any,extensive counseling by medical and social service personnel he said legitimate birth control emery a johnson director of the indian health service told questioning congressmen that ihs considered non therapeutic sterilization a legitimate method of family planning we would be concern ed only if these procedures were performed under coercion or if there was evidence that the operations were carried out without informed consent we are not aware of any instance in which such services have been abused however a report of the senate subcommittee said that the hospital s sterilization program does not set forth as clearly as possible that the procedures are irreversible information contrary to that given by ihs and,2,1,379_w2,1525_w1,300,500,150,350,1388,1555,partial_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.0856353591160221,0.18469015795868773,0.14506823842162148,zero population growth may be all right for the white man because he s crowding this continent,the senate subcommittee con firmed that the hospital s sterilization procedures do not set forth as clearly as possible the fact that the procedures are irreversible however to sterilize any women for non therapeutic reasons in their teens or in their twenties is absolutely callous and criminal dr uri said zero population growth may be all right for the white man because he s crowding this continent says dr uri but for the indian it s genocidal let s control our own reproduction instead of meeting the demands of the white economic social values at a meeting before a regional ihs board dr uri attacked arguments that a poor woman with several children was better off sterilized,or women claremore was still and is sterilizing one woman for every seven births that occur in the hospital this is genocide to indian people dr uri said further that the consent forms are written in grade english and may not be understood by many of the women signing them zero population growth may be all right for the white man because he s crowding this continent but for the indian it s genocidal let s control our own reproduc tion instead of meeting the demands of the white economic social values international women s year mob violence breaks up women s year demonstration from combined reports from majority report correspondents from paris and lisbon the following,2,2,379_w2,1525_w2,300,500,300,500,1388,1555,minimal_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.16964285714285715,0.39009287925696595,0.3019128704113224,a recent survey by vasquez carsada at the university of puerto rico indicates that while in only of the women of the island were sterilized now,board dr uri attacked arguments that a poor woman with several children was better off sterilized she s still going to be poor she just won t be able to have more children dr uri maintained native people demonstrate for end to sterilization practices at claremore and in puerto rico a recent survey by vasquez carsada at the university of puerto rico indicates that while in only of the women of the island were sterilized now over one third of the women who are of child bearing age will ever again have children the puerto rican government is considering developing an even wider network of sterilization centers sterilization of native women dr helen rodriguez trained and practiced medicine in puerto rico she gives information useful in,the women lit the fires the crowd closed in it was impossi attacking the belief that a poor woman with several children is better off sterilized dr uri said she s still going to be poor she just won t be able to have more children lns puerto rican women a recent survey by vasquez carsada at the university of puerto rico indicates that while in only of the women of the island were sterilized now only one third of puerto rican women of child bearing age will be able to have children again the puerto rican government is considering development of a still wider network of steriliza tion centers preferring to limit population rather than america backed industrializa tion on the space limited island dr,3,4,379_w3,1525_w4,450,650,600,800,1388,1555,partial_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.10674157303370786,0.23691275167785236,0.18484428022019456,most of the women have had some failure in contraceptive use and do not have access to,native women dr helen rodriguez trained and practiced medicine in puerto rico she gives information useful in under standing how native women may fall victim to steriliza tion even by their own consent by and large it s the women with the least education who get sterilized dr rodríguez says most of the women have had some failure in contraceptive use and do not have access to contraceptives on an equal level with women who are,tion on the space limited island dr helen rodriguez who trained and practiced medicine in puerto rico tells how native women may be induced to accept sterilization by their own consent poor women victims by and large it s the women with the least education who get sterilized she said most of the women have had some failure in contraceptive use and do not have access to contracep tives on an equal level with women who are not sterilized she charges that the puerto rican government is unhappy about a supreme court decision legalizing abortion since fewer women will now resort to sterilization dr rodriguez said that other temporary methods of birth con trol are not fairly,3,5,379_w3,1525_w5,450,650,750,950,1388,1555,minimal_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.1761194029850746,0.36799410029498525,0.291244221371021,on an equal level with women who are not sterilized she charges that the puerto rican government is unhappy about a supreme court decision legalizing,steriliza tion even by their own consent by and large it s the women with the least education who get sterilized dr rodríguez says most of the women have had some failure in contraceptive use and do not have access to contraceptives on an equal level with women who are not sterilized she charges that the puerto rican government is unhappy about a supreme court decision legalizing abortions because this means fewer women will turn to sterilization to prevent conception if you deny a woman a way out in a situation that she considers desperate and on the other hand you open the door to another way which is sponsored by the government which is free which,native women may be induced to accept sterilization by their own consent poor women victims by and large it s the women with the least education who get sterilized she said most of the women have had some failure in contraceptive use and do not have access to contracep tives on an equal level with women who are not sterilized she charges that the puerto rican government is unhappy about a supreme court decision legalizing abortion since fewer women will now resort to sterilization dr rodriguez said that other temporary methods of birth con trol are not fairly presented as alternatives to sterilization and that many women are led to believe that the operation can be reversed which it cannot the pill widely used ex,4,5,379_w4,1525_w5,600,800,750,950,1388,1555,partial_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.053475935828877004,0.2528052805280528,0.17307354264838248,to sterilization and that many women are led to believe that,fairly as an alternative to sterilization and that many women are led to believe that when they again desire to have children that the operation can be reversed it cannot ironically the pill was first used in puerto rico on a wide level for purposes of experimentation in with levels of estrogen that are now considered quite unsafe now that contraceptive pills are safe for,an equal level with women who are not sterilized she charges that the puerto rican government is unhappy about a supreme court decision legalizing abortion since fewer women will now resort to sterilization dr rodriguez said that other temporary methods of birth con trol are not fairly presented as alternatives to sterilization and that many women are led to believe that the operation can be reversed which it cannot the pill widely used ex perimentally in puerto rico in with estrogen levels now considered unsafe is now safe and so expensive that most puerto rican women cannot buy it a study by the public citizen s health research group reported that,5,5,379_w5,1525_w5,750,950,750,950,1388,1555,minimal_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.07945205479452055,0.3029294274300932,0.21353847837586415,in fact medical staff pressures are often brought to bear upon the intern who balks at such,to consider limiting the population rather than limiting industrialization a study by the public citizen s health research group p st nw washington d c reported that often sterilizations are sold by physicians who request women to sign sterilization consent forms while they are in the labor pains of childbirth in fact medical staff pressures are often brought to bear upon the intern who balks at such practices the report said other studies have shown that the three factors that contribute most to later regret over sterilization are being very young most of the women sterilized at claremore are,used ex perimentally in puerto rico in with estrogen levels now considered unsafe is now safe and so expensive that most puerto rican women cannot buy it a study by the public citizen s health research group reported that often physicians get women to sign consent forms while in labor in fact medical staff pressures are often brought to bear upon the intern who balks at such procedures the report said other studies indicate that the three factors contributing most to later regret over sterilization are the women being very young at claremore in their teens and twenties having decided under duress and sterilization suggested by the physician rather than the patient as many as one in,5,6,379_w5,1525_w6,750,950,900,1100,1388,1555,minimal_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.09749303621169916,0.3215223097112861,0.2319106003114513,in fact medical staff pressures are often brought to bear upon the intern who balks at such,childbirth in fact medical staff pressures are often brought to bear upon the intern who balks at such practices the report said other studies have shown that the three factors that contribute most to later regret over sterilization are being very young most of the women sterilized at claremore are in their teens and twenties deciding under duress the procedure suggested by the physician rather than the patient,used ex perimentally in puerto rico in with estrogen levels now considered unsafe is now safe and so expensive that most puerto rican women cannot buy it a study by the public citizen s health research group reported that often physicians get women to sign consent forms while in labor in fact medical staff pressures are often brought to bear upon the intern who balks at such procedures the report said other studies indicate that the three factors contributing most to later regret over sterilization are the women being very young at claremore in their teens and twenties having decided under duress and sterilization suggested by the physician rather than the patient as many as one in,6,6,379_w6,1525_w6,900,1100,900,1100,1388,1555,minimal_reuse
GoldFlower,BigMammaRag,379,1525,1975-03-01,1975-04-01,0.20245398773006135,0.3147410358565737,0.2698262166059687,as physicians we have obligations to our individual patients but we also have obligations to the society of which we are a part the welfare mess as it has been called cries out for solutions one of which is fertility control,himself to remedy the affairs of the world as he sees it people pollute and too many people crowded too close together cause many of our social and economic problems these in turn are aggravated by involuntary and irresponsible parenthood wrote one doctor in contemporary ob gyn a medical journal as physicians we have obligations to our individual patients but we also have obligations to the society of which we are a part the welfare mess as it has been called cries out for solutions one of which is fertility control this is your population control center in washington d c there is an hew agency called the population control center headed by dr louis hellman it pours out money to groups working with poor people to control their births pcc started funding indian groups in and perhaps not so coincidentally,population problems is another factor in the sterilization of native women one doctor in the contemporary ob gyn a medical journal writes people pollute and too many people crowded too close together cause many of our social and economic problems these in turn are aggravated by involuntary and irresponsible parenthood as physicians we have obligations to our individual patients but we also have obligations to the society of which we are a part the welfare mess as it has been called cries out for solutions one of which is fertility control bmr staffer wins awards chocolate waters staff member of big mama rag has been awarded two certificates of achievement by the colorado press women at their annual awards banquet march she was awarded second place for a personal column in a special in terest tabloid b a as well as,7,7,379_w7,1525_w7,1050,1250,1050,1250,1388,1555,partial_reuse
DoitNow,BigMammaRag,480,1415,1974-01-01,1974-04-01,0.08264462809917356,0.2619207521826729,0.19021030254927315,a permanent responsible position with standard civil service protections and prorated fringe benefits,senate by john tunney d ca bella abzug d ny has introduced a similar bill in the house hr flexible hours is defined as part time employment such as four hours per work day or one to four days per week etc a flexible hours job is intended to be a permanent responsible position with standard civil service protections and prorated fringe benefits another section of the bill requires the secretary of labor to promote expansion of flexible hours employment practices by all public and private employers we feel the bill could especially benefit parents by making it possible for both to contribute to the rearing of their children and to the income,percent of the positions in every level in every executive agency of the federal government be made available on a part time basis part time being defined as either four hours per work day or one to four days per work week a flexible hours job is one which is a permanent responsible position with standard civil service protections and prorated fringe benefits senator tunney declared that the bill would help end the discrimination particularly against women with children imposed by the basic pattern of working hours in our society now feels that the bill could especially benefit,0,7,480_w0,1415_w7,0,200,1050,1250,499,1736,minimal_reuse
DoitNow,BigMammaRag,480,1415,1974-01-01,1974-04-01,0.05121293800539083,0.1756926952141058,0.12590079233061982,a permanent responsible position with standard civil service protections and prorated fringe benefits,senate by john tunney d ca bella abzug d ny has introduced a similar bill in the house hr flexible hours is defined as part time employment such as four hours per work day or one to four days per week etc a flexible hours job is intended to be a permanent responsible position with standard civil service protections and prorated fringe benefits another section of the bill requires the secretary of labor to promote expansion of flexible hours employment practices by all public and private employers we feel the bill could especially benefit parents by making it possible for both to contribute to the rearing of their children and to the income,which is a permanent responsible position with standard civil service protections and prorated fringe benefits senator tunney declared that the bill would help end the discrimination particularly against women with children imposed by the basic pattern of working hours in our society now feels that the bill could especially benefit parents in leaving both free to contribute to the raising of their children and to,0,8,480_w0,1415_w8,0,200,1200,1400,499,1736,minimal_reuse
DoitNow,BigMammaRag,486,1386,1973-11-01,1973-03-01,0.07065217391304347,0.20376597175521183,0.15052045261834449,to the family institution is repugnant to the idea of a woman adopting a,brennan writing the majority opinion in frontiero looked back with considerable regret on the sexist history of the court and noted that the courts have come a long way from the judicial sexism found in cases such as bradwell v illinois where the court concluded that the harmony which belongs to the family institution is repugnant to the idea of a woman adopting a distinct and independent career from that of her husband the paramount destiny and mission of woman are to fulfill the offices of wife and mother with the backdrop of that quotation the supreme court ventured again not only to concur with its decision in reed but to expand it the,or ganizations which is founded in the divine ordinance as well as in the nature of things indicates the domestic sphere as that which properly belongs to the domain and functions of womanhood the har mony not to say identity of in terests and views which belong or should belong to the family institution is repugnant to the idea of a woman adopting a dis tinct and independent career from that of her husband the actual legal basis for the decision was based upon a married wo man s inability to make and enforce contracts only her husband could do that therefore the court was wor ried about how a married woman could effectively,5,2,486_w5,1386_w2,750,950,300,500,1048,1302,minimal_reuse
