source_publication,target_publication,source_page_id,target_page_id,source_date,target_date,ngram_similarity,shingle_similarity,combined_similarity,shared_content,source_context,target_context,source_window_id,target_window_id,source_combined_id,target_combined_id,source_start_word,source_end_word,target_start_word,target_end_word,source_total_page_words,target_total_page_words,reuse_type
AintIAWoman,BigMammaRag,767,1724,1971-11-19,1974-11-01,0.14619883040935672,0.2637992831541219,0.21675910205621582,the surface of the nipples gently press each nipple to see if any discharge occurs raise both arms over your head and look for exactly the same things note,self exam from here on you will be trying to find a lump or thickening sit or stand in front of a mirror arms relaxed at your sides and look for any change in size shape and contour also look for puckering or dimpling of the skin and changes on the surface of the nipples gently press each nipple to see if any discharge occurs raise both arms over your head and look for exactly the same things note differences,will more on page fn self exam for breast cancer sit or stand in front of your mirror arms re laxed at your sides and look for any changes in size shape contour also look for puckering or dimpling of the skin and changes in the surface of the nipples gently press each nipple to see if any discharge occurs raise both arms over your head and look for exactly the same things note differ ences since you last examined your breasts from there on you will be trying to find a lump or thickening lie down on your bed put a pillow or bath towel under your left shoulder and your left hand under your head with the fingers of your right hand,2,5,767_w2,1724_w5,300,500,750,950,628,1034,minimal_reuse
AintIAWoman,BigMammaRag,767,1724,1971-11-19,1974-11-01,0.23076923076923078,0.4288461538461538,0.3496153846153846,the surface of the nipples gently press each nipple to see if any discharge occurs raise both arms over your head and look for exactly the same things note,for any change in size shape and contour also look for puckering or dimpling of the skin and changes on the surface of the nipples gently press each nipple to see if any discharge occurs raise both arms over your head and look for exactly the same things note differences since you last examined your breasts with the same gentle pressure feel the lower inner part of your breast incidentally in this area you will feel a ridge of normal tissue don t be alarmed it s normal now bring your left arm down to your side and still,will more on page fn self exam for breast cancer sit or stand in front of your mirror arms re laxed at your sides and look for any changes in size shape contour also look for puckering or dimpling of the skin and changes in the surface of the nipples gently press each nipple to see if any discharge occurs raise both arms over your head and look for exactly the same things note differ ences since you last examined your breasts from there on you will be trying to find a lump or thickening lie down on your bed put a pillow or bath towel under your left shoulder and your left hand under your head with the fingers of your right hand,3,5,767_w3,1724_w5,450,628,750,950,628,1034,partial_reuse
AintIAWoman,BigMammaRag,767,1724,1971-11-19,1974-11-01,0.30042918454935624,0.39325842696629215,0.3561267299995178,use the same gentle pressure to feel the upper outer portion of your left breast from the nipple line to where your arm is resting,part of your breast incidentally in this area you will feel a ridge of normal tissue don t be alarmed it s normal now bring your left arm down to your side and still using the flat part of the fingers of your right hand feel under your left armpit use the same gentle pressure to feel the upper outer portion of your left breast from the nipple line to where your arm is resting and finally feel the lower outer portion of your breast going from the outer part to the nipple repeat the entire procedure as described on the right breast using the left hand for the examination medical supplement page,and going out ward toward the nipple line also feel the area around the nipple use the same gentle pressure to feel the upper outer portion of your left breast from the nipple line to where your arm is resting now bring your left arm down to your side still using the flat part of the fingers of your right hand feel under your left armpit repeat the entire procedure as described on the right breast using the left hand for the examination and finally feel the lower outer portion,3,6,767_w3,1724_w6,450,628,900,1034,628,1034,partial_reuse
AintIAWoman,BigMammaRag,826,1668,1972-08-18,1974-08-01,0.16716417910447762,0.23865199449793673,0.2100568683405531,always carries with it the threat of death and finally rape is a form of mass terrorism for the victims of rape are chosen indiscriminately but,politics of rape there is a national phenomenon in this country that promotes myths about sex and violence that are recreated in imperialist wars against third world countries rape is an act of aggression in which the victim is denied her self determination it is an act of violence which always carries with it the threat of death and finally rape is a form of mass terrorism for the victims of rape are chosen indiscriminately but our male dominated culture tells us that it is women who cause rape by being immoral or in the wrong place at the wrong time in essence by behaving as though we were free for years the male theorists of the anti war movement have spoken about the reasons america,threat of death rape is an act of aggression in which the victim is denied her self determination it is an act of violence which if not actually followed by beatings or murder nevertheless always carries with it the threat of death and finally rape is a form of mass terrorism for the victims of rape are chosen indiscriminately but the propagandists for male supremacy broadcast that it s women who cause rape by being unchaste or in the wrong place at the wrong time in essence by behaving as though they were free the threat of rape is used to deny women unemployment in cali fornia the berkeley public,2,15,826_w2,1668_w15,300,500,2250,2450,1514,2556,partial_reuse
AintIAWoman,BigMammaRag,826,1649,1972-08-18,1974-08-01,0.14912280701754385,0.2807613868116927,0.22810595489403315,men who rape are not abnormal amir writes studies indicate that sex offenders do not constitute a unique or psychopathological type nor are they as a group invariably more disturbed than the control groups to which they are compared,reactionary in relation to the third world and therefore have to be even more careful in examining our politics however the another myth that men who rape women are pathological as distinct from your basic average run of the mill male amir s study called patterns in forcible rape says men who rape are not abnormal amir writes studies indicate that sex offenders do not constitute a unique or psychopathological type nor are they as a group invariably more disturbed than the control groups to which they are compared allen taylor a parole officer who has worked with rapists in prison facilities stated the question in plainer language those men were the most normal men there they had a lot of hangups but they were the same hangups that men walking out on the street have let s just,any man who would rape a woman must be out of his mind rapists as insane though the theory that rapists are insane is a popular one this belief has no basis in fact according to professor menachem amir s study of rape cases in philadelphia patterns in forcible rape men who rape are not abnormal amir writes studies indicate that sex offenders do not constitute a unique or psychopathological type nor are they as a group invariably more disturbed than the control groups to which they are compared alan taylor a parole officer who has worked with rapists in the prison facilities at san luis obispo california stated the ques tion in plainer language those men were the most normal men,7,5,826_w7,1649_w5,1050,1250,750,950,1514,1839,minimal_reuse
AintIAWoman,BigMammaRag,826,1649,1972-08-18,1974-08-01,0.10764872521246459,0.23525377229080932,0.1842117534594714,are they as a group invariably more disturbed than the control groups to which they are compared,myth that men who rape women are pathological as distinct from your basic average run of the mill male amir s study called patterns in forcible rape says men who rape are not abnormal amir writes studies indicate that sex offenders do not constitute a unique or psychopathological type nor are they as a group invariably more disturbed than the control groups to which they are compared allen taylor a parole officer who has worked with rapists in prison facilities stated the question in plainer language those men were the most normal men there they had a lot of hangups but they were the same hangups that men walking out on the street have let s just,are they as a group invariably more disturbed than the control groups to which they are compared alan taylor a parole officer who has worked with rapists in the prison facilities at san luis obispo california stated the ques tion in plainer language those men were the most normal men there they had a lot of hang ups but they were the same hang ups as men,7,6,826_w7,1649_w6,1050,1250,900,1100,1514,1839,minimal_reuse
AintIAWoman,BigMammaRag,827,1668,1972-08-18,1974-08-01,0.12258064516129032,0.24222222222222223,0.19436559139784948,personality takes place this breaking of the personality characterizes modern life itself no simple reforms can eliminate rape as the symbolic expression of the white male hierarchy rape,wars the same men and power structure who victimize women are en gaged in the act of raping vietnam raping black people and the very earth we live upon rape is a classic act of domination where the emotions of hatred contempt and the desire to break or vio late personality takes place this breaking of the personality characterizes modern life itself no simple reforms can eliminate rape as the symbolic expression of the white male hierarchy rape,nature of male behavior must change but rape is not an isolated act that can be rooted out from patriarchy without ending patriarchy itself rape is a classic act of domination where in the words of kate millett the emotions of hatred contempt and the desire to break or violate personality takes place this breaking of the personality characterizes modern life itself no simple reforms can eliminate rape as the symbolic expression of the white male hierarchy rape is the quintessential act of our civilization one which valerie solanis warns is in danger of humping itself to death,3,16,827_w3,1668_w16,450,650,2400,2556,783,2556,minimal_reuse
AintIAWoman,BigMammaRag,827,1668,1972-08-18,1974-08-01,0.1935483870967742,0.2894736842105263,0.2511035653650255,personality takes place this breaking of the personality characterizes modern life itself no simple reforms can eliminate rape as the symbolic expression of the white male hierarchy rape is the,upon rape is a classic act of domination where the emotions of hatred contempt and the desire to break or vio late personality takes place this breaking of the personality characterizes modern life itself no simple reforms can eliminate rape as the symbolic expression of the white male hierarchy rape is the ultimate act of our civilization one which valerie solanis warns is in danger of humping itself to death this speech was written by lesbian feminists hollibaugh von bretzel crichton lindbloom this speech was given on may th at a large anti war rally in boston all publicity prior to the,nature of male behavior must change but rape is not an isolated act that can be rooted out from patriarchy without ending patriarchy itself rape is a classic act of domination where in the words of kate millett the emotions of hatred contempt and the desire to break or violate personality takes place this breaking of the personality characterizes modern life itself no simple reforms can eliminate rape as the symbolic expression of the white male hierarchy rape is the quintessential act of our civilization one which valerie solanis warns is in danger of humping itself to death,4,16,827_w4,1668_w16,600,783,2400,2556,783,2556,partial_reuse
AintIAWoman,BigMammaRag,828,1693,1972-08-18,1974-10-01,0.4233576642335766,0.5213523131672598,0.48215445359378656,primary factors that determine a person s class identity are the work she does the bulk of work working class women do is service factory or office work most often low paying and with little hope for advancement if she has a family she must work two jobs one in her home and one in the labor force work is a,from different classes generally a working class woman is one who works to support herself and or her family who depends upon her own income to this end and who has no options to fall back on for financial support such as family identification husband or other benefactors the three primary factors that determine a person s class identity are the work she does the bulk of work working class women do is service factory or office work most often low paying and with little hope for advancement if she has a family she must work two jobs one in her home and one in the labor force work is a neces sity for her not an option the bulk of work middle class women do is managerial professional or volunteer for middle class women their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to,problems of class and caste is a giant step toward sisterhood that step must be taken now and we must all take it together part the primary factors that determine a person s class identity are the work she does the bulk of work working class women do is service factory or office work most often low paying and with little hope for advancement if she has a family she must work two jobs one in her home and one in the labor force work is a necessity for her not an option the bulk of work middle class women do is managerial professional or volunteer for middle class women their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to the,2,14,828_w2,1693_w14,300,500,2100,2300,2840,2761,moderate_reuse
AintIAWoman,BigMammaRag,828,1714,1972-08-18,1974-11-01,0.07988980716253444,0.1768377253814147,0.13805855809386258,for middle class women their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to the world,paying and with little hope for advancement if she has a family she must work two jobs one in her home and one in the labor force work is a neces sity for her not an option the bulk of work middle class women do is managerial professional or volunteer for middle class women their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to the world her background the working class background a woman growing up in a work ing class family knows what it is like to,s center east sixth street tucson az after attending three meetings a woman can become a voting member big mama rag vol no letters home from page responses to class analysis dear people i would like to answer the analysis part in the october bmr in which it is stated for middle class women their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to the world i am concerned that the analysis and the article a working class perspective tries to hang a middle class woman with some of the very same things that men try to hang on middle class women i would suggest your reading survival in the sexual jungle by andrew dee brin,2,11,828_w2,1714_w11,300,500,1650,1850,2840,2175,minimal_reuse
AintIAWoman,BigMammaRag,828,1693,1972-08-18,1974-10-01,0.2364217252396166,0.3890577507598784,0.3280033405517737,class family knows what it is like to have material needs her labor power is important from the time she is small and often she begins supporting herself while still in her teens schools and parents try to,their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to the world her background the working class background a woman growing up in a work ing class family knows what it is like to have material needs her labor power is important from the time she is small and often she begins supporting herself while still in her teens schools and parents try to channel her into learning practical skills for survival such as home ec and secretarial skills rather than college prep courses if she rebels against this she learns no skills and must work at the lowest paying non skilled jobs or resort to prostitu tion if she aspires and goes on,managerial professional or volunteer for middle class women their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to the world her background the working class back ground a woman growing up in a working class family knows what it is like to have material needs her labor power is important from the time she is small and often she begins supporting herself while still in her teens schools and parents try to page channel her into learning practical skills for survival such,3,14,828_w3,1693_w14,450,650,2100,2300,2840,2761,partial_reuse
AintIAWoman,BigMammaRag,828,1693,1972-08-18,1974-10-01,0.5254901960784314,0.6831421006178288,0.6200813388020698,class family knows what it is like to have material needs her labor power is important from the time she is small and often she begins supporting herself while still in her teens schools and parents try to,their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to the world her background the working class background a woman growing up in a work ing class family knows what it is like to have material needs her labor power is important from the time she is small and often she begins supporting herself while still in her teens schools and parents try to channel her into learning practical skills for survival such as home ec and secretarial skills rather than college prep courses if she rebels against this she learns no skills and must work at the lowest paying non skilled jobs or resort to prostitu tion if she aspires and goes on,a working class family knows what it is like to have material needs her labor power is important from the time she is small and often she begins supporting herself while still in her teens schools and parents try to page channel her into learning practical skills for survival such as home ec and secre tarial skills rather than college prep courses if she rebels against this she learns no skills and must work at the lowest paying non skilled jobs or resort to prostitution if she aspires and goes,3,15,828_w3,1693_w15,450,650,2250,2450,2840,2761,moderate_reuse
AintIAWoman,BigMammaRag,828,1714,1972-08-18,1974-11-01,0.06868131868131869,0.1649550706033376,0.12644556983453004,their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to the world,their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to the world her background the working class background a woman growing up in a work ing class family knows what it is like to have material needs her labor power is important from the time she is small and often she begins supporting herself while still in her teens schools and parents,street tucson az after attending three meetings a woman can become a voting member big mama rag vol no letters home from page responses to class analysis dear people i would like to answer the analysis part in the october bmr in which it is stated for middle class women their work is not a material necessity but an attempt to achieve fulfillment or escape boredom under the illusion that somehow their jobs are beneficial to the world i am concerned that the analysis and the article a working class perspective tries to hang a middle class woman with some of the very same things that men try to hang on middle class women i would suggest your reading survival in the sexual jungle by andrew dee brin,3,11,828_w3,1714_w11,450,650,1650,1850,2840,2175,minimal_reuse
AintIAWoman,BigMammaRag,828,1693,1972-08-18,1974-10-01,0.2236024844720497,0.37582903463522477,0.31493841456995475,a woman growing up in a middle class family learns the skills necessary to make it in the system she learns the proper ways of speaking and relating to people she develops self confidence through the security of her social environment she is assured of a college,loans and scholar ships and receives little help finding employment after graduation the middle class background a woman growing up in a middle class family learns the skills necessary to make it in the system she learns the proper ways of speaking and relating to people she develops self confidence through the security of her social environment she is assured of a college edu cation learns what is expected of her and is promised a social position she has the luxury of sampling the latest fads experimenting with different life styles or doing things just for the experience because she knows that she can always get money from her parents if she needs,paying non skilled jobs or resort to prostitution if she aspires and goes on to college she finds it a constant struggle because she lacks the right contacts she has great difficulty learning about loans and scholarships and receives little help finding employment after graduation the middle class back ground a woman growing up in a middle class family learns the skills necessary to make it in the system she learns the proper ways of speaking and relating to people she develops self confidence through the security of her social environment she is assured of a college educa tion learns what is expected of her and is promised a social position she has the luxury of sampling the latest fads experimenting with dif,4,15,828_w4,1693_w15,600,800,2250,2450,2840,2761,partial_reuse
AintIAWoman,BigMammaRag,828,1693,1972-08-18,1974-10-01,0.572,0.7109602327837051,0.6553761396702231,or doing things just for the experience because she knows that she can always get money from her parents if she needs it when she takes a low paying job it is temporary because she has the skills contacts and education to either find another job or to align herself with a middle class man her relationship with men this is the most important determinant of class identity the economic class system is a hierarchy of power among men a woman s class,speaking and relating to people she develops self confidence through the security of her social environment she is assured of a college edu cation learns what is expected of her and is promised a social position she has the luxury of sampling the latest fads experimenting with different life styles or doing things just for the experience because she knows that she can always get money from her parents if she needs it when she takes a low paying job it is temporary because she has the skills contacts and education to either find another job or to align herself with a middle class man her relationship with men this is the most important determinant of class identity the economic class system is a hierarchy of power among men a woman s class identity is determined by her relationship to men first by her father later by her husband the higher up her man is in the class hierarchy,speaking and relating to people she develops self confidence through the security of her social environment she is assured of a college educa tion learns what is expected of her and is promised a social position she has the luxury of sampling the latest fads experimenting with dif ferent lifestyles or doing things just for the experience because she knows that she can always get money from her parents if she needs it when she takes a low paying job it is temporary because she has the skills contacts and education to either find another job or to align herself with a middle class man her relationship with men this is the most important determinant of class identity the economic class system is a hierarchy of power among men a woman s class identi ty is determined by her relationship to men first by her father later by her husband the higher up her man is in the class hierarchy the more she benefits from the system the wife of a middle class man need not work for her survival outside of her,4,16,828_w4,1693_w16,600,800,2400,2600,2840,2761,moderate_reuse
AintIAWoman,BigMammaRag,828,1693,1972-08-18,1974-10-01,0.2508038585209003,0.3087195600942655,0.28555327946491943,is determined by her relationship to men first by her father later by her husband the higher up her man is in the class hierarchy the more she benefits from the system the wife of a middle class man need not work for her survival outside of her home because she is provided for by her husband she is economically,this is the most important determinant of class identity the economic class system is a hierarchy of power among men a woman s class identity is determined by her relationship to men first by her father later by her husband the higher up her man is in the class hierarchy the more she benefits from the system the wife of a middle class man need not work for her survival outside of her home because she is provided for by her husband she is economically dependent on him the wife of a working class man is forced to be economically de pendent upon herself the family cannot make ends meet on the husband s income alone the single woman is obviously working class ignoring a few token exceptions because women are the lowest paid workers,has the skills contacts and education to either find another job or to align herself with a middle class man her relationship with men this is the most important determinant of class identity the economic class system is a hierarchy of power among men a woman s class identi ty is determined by her relationship to men first by her father later by her husband the higher up her man is in the class hierarchy the more she benefits from the system the wife of a middle class man need not work for her survival outside of her home because she is provided for by her husband she is economically depend ent on,5,16,828_w5,1693_w16,750,950,2400,2600,2840,2761,partial_reuse
AintIAWoman,BigMammaRag,828,1693,1972-08-18,1974-10-01,0.42592592592592593,0.5073260073260073,0.47476597476597476,her husband the higher up her man is in the class hierarchy the more she benefits from the system the wife of a middle class man need not work for her survival outside of her home because she is provided for by her husband she is economically,this is the most important determinant of class identity the economic class system is a hierarchy of power among men a woman s class identity is determined by her relationship to men first by her father later by her husband the higher up her man is in the class hierarchy the more she benefits from the system the wife of a middle class man need not work for her survival outside of her home because she is provided for by her husband she is economically dependent on him the wife of a working class man is forced to be economically de pendent upon herself the family cannot make ends meet on the husband s income alone the single woman is obviously working class ignoring a few token exceptions because women are the lowest paid workers,her husband the higher up her man is in the class hierarchy the more she benefits from the system the wife of a middle class man need not work for her survival outside of her home because she is provided for by her husband she is economically depend ent on him the wife of a working class man is forced to be economically dependent upon herself the family cannot make ends meet on the husband s income alone the single woman is obvi ously working class ignoring a few token exceptions because women are the lowest paid,5,17,828_w5,1693_w17,750,950,2550,2750,2840,2761,moderate_reuse
AintIAWoman,BigMammaRag,871,1668,1973-06-22,1974-08-01,0.16716417910447762,0.24022346368715083,0.21099974985408154,always carries with it the threat of death and finally rape is a form of mass terrorism for the victims of rape are chosen indiscriminately but,rape is an act of aggression in which the victim is denied her self determination it is an act of violence which always carries with it the threat of death and finally rape is a form of mass terrorism for the victims of rape are chosen indiscriminately but our male dominated culture tells us that it is women who cause rape by being immoral or in the wrong place at the wrong time in essence by behaving as though we were free vietnam a feminist analysis a t a w august a hour rape crisis line is being,threat of death rape is an act of aggression in which the victim is denied her self determination it is an act of violence which if not actually followed by beatings or murder nevertheless always carries with it the threat of death and finally rape is a form of mass terrorism for the victims of rape are chosen indiscriminately but the propagandists for male supremacy broadcast that it s women who cause rape by being unchaste or in the wrong place at the wrong time in essence by behaving as though they were free the threat of rape is used to deny women unemployment in cali fornia the berkeley public,0,15,871_w0,1668_w15,0,200,2250,2450,661,2556,partial_reuse
AintIAWoman,BigMammaRag,871,1492,1973-06-22,1975-02-01,0.06498194945848375,0.18467741935483872,0.13679923139629674,send to tide collective no western room los angeles calif bulk rates available upon request,to read their poetry an anthology of the st and nd annual all women s poetry readings held in iowa city available april thru action studies jefferson bldg iowa city iowa lesbian tides a voice of the lesbian feminist community sisters subscribe now per year in us for sample copy send to tide collective no western room los angeles calif bulk rates available upon request libera excellent anais nin we re a new woman s journal with poetry graphics articles fiction issue issue subscription libera eshleman hall u of calif berkeley california women s law collective iowa city iowa the lesbian paper of chicago institutions,are artists will feel the joy in developing this aspect of womanculture and realize that for great art there must also be great audiences the lesbian tide a voice of the feminist lesbian community sisters subscribe now per year in u s for sample copy institutional rate send to tide collective no western room los angeles calif bulk rates available upon request sub total shipping charge living a lesbian newsletter address p o box balto md subscriptions for issues bulk for copies paid my dues quarterly journal of women music woman s soul publishing inc box milwaukee wi yr us beyond,1,9,871_w1,1492_w9,150,350,1350,1451,661,1451,minimal_reuse
